beneficiary_name,total_donated,num_programs,ida_exemptions,ida_projects,ida_names,esd_benefits,esd_programs,ppp_loans,ppp_forgiven,ppp_jobs,combined_govt_subsidy,subsidy_per_dollar_donated
WESTERN NEW YORK ENERGY,19575.0,3,434517.06,3,Orleans County Industrial Development Agency,34408190.22,Commercial Industrial Carbon Challenge; Empire Zone: ORLEANS COUNTY; Excelsior Jobs Admission; Excelsior Jobs Program; Excelsior Jobs Tax Credit,703600.0,707332.99,48,35550040.27,1816.0940112388253
ULTRA DAIRY,2000.0,3,300280.21,8,Onondaga County Industrial Development Agency,12922419.02,Empire Zone: ONONDAGA COUNTY; Excelsior Jobs Program,2193100.0,2217975.16,190,15440674.39,7720.337195
NASSAU CANDY DISTRIBUTORS,14700.0,3,3079349.36,14,Nassau County Industrial Development Agency,5053940.0,Empire Zone: NASSAU COUNTY; Excelsior Jobs Tax Credit; Excelsior Tax Credits,5704054.0,5768126.94,500,13901416.3,945.6745782312926
BACTOLAC PHARMACEUTICAL,7250.0,3,817731.0,8,Brookhaven Industrial Development Agency; Suffolk County Industrial Development Agency,4803544.0,Empire Zone: SUFFOLK COUNTY-RIVERHEAD; Excelsior Jobs Admission,7499600.0,7586262.04,500,13207537.04,1821.7292468965516
BRUNNER INTERNATIONAL,3425.0,3,114910.99,16,Orleans County Industrial Development Agency,5461046.0,Empire Zone: ORLEANS COUNTY,6091400.0,6144107.93,534,11720064.92,3421.9167649635037
WILLOW RUN FOODS,4293.0,3,100842.08,3,Broome Industrial Development Agency,7197837.71,Empire Zone: BROOME COUNTY - TOWN OF KIRKWOOD,3980300.0,4026864.06,443,11325543.85,2638.1420568367107
STEUBEN FOODS,26345.0,3,1519452.49,13,Erie County Industrial Development Agency,1428000.0,Excelsior Jobs Program; Regional Council Capital Fund,8133700.0,8247794.64,500,11195247.129999999,424.9476989941165
SEVIROLI FOODS,2000.0,3,29851.75,7,Nassau County Industrial Development Agency,7750119.0,Empire Zone: NASSAU COUNTY; Excelsior Jobs Admission,3157500.0,3198196.67,313,10978167.42,5489.08371
HOME LEASING,70749.0,3,8471938.66,28,Albany City Industrial Development Agency; City of Schenectady Industrial Development Agency; Monroe Industrial Development Agency; Seneca County Industrial Development Agency; Yates County Industrial Development Agency,0.0,LDC Loan (Monroe County Industrial Development Corporation),1848252.0,1861721.45,133,10333660.11,146.06086460586013
POSTLER JAECKLE,74262.5,3,66738.41,8,Chemung Industrial Development Agency,250000.0,Excelsior Jobs Program,9645400.0,9773829.16,369,10090567.57,135.87702501262413
OTIS PRODUCTS,490.0,3,354118.41,16,Lewis County Industrial Development Agency; Oswego County Industrial Development Agency,8474230.0,Empire Zone: LEWIS COUNTY,1225460.0,1233017.0,111,10061365.41,20533.39879591837
FELDMEIER EQUIPMENT,15200.0,3,373627.76,4,Herkimer Industrial Development Agency,4038984.0,Empire State Economic Development Fund; Empire Zone: HERKIMER COUNTY; Excelsior Jobs Admission; Excelsior Jobs Tax Credit; Excelsior Tax Credits; Regional Council Capital Fund,5511690.0,5572092.08,404,9984703.84,656.8884105263157
COX COMPANY,2400.0,3,5278331.46,8,Nassau County Industrial Development Agency,267154.0,Excelsior Jobs Admission,3552697.0,3592506.67,221,9137992.129999999,3807.496720833333
SONWIL DISTRIBUTION CENTER,6439.0,3,723373.21,10,Erie County Industrial Development Agency,3671398.29,Empire Zone: CITY OF BUFFALO,4157905.0,4211786.89,448,8606558.39,1336.6296614381115
BYRNE DAIRY,32519.89,3,196421.0,9,Onondaga County Industrial Development Agency,5655479.0,Empire Zone: SYRACUSE,2121100.0,2145100.39,145,7997000.390000001,245.91105289716543
POSITIVE PROMOTIONS,1000.0,3,1154101.25,9,Islip Industrial Development Agency,2008701.0,Empire Zone: ISLIP; Excelsior Jobs Program,4569135.0,4625717.16,355,7788519.41,7788.51941
A Z PHARMACEUTICAL,7700.0,3,1184573.66,24,Suffolk County Industrial Development Agency,2957401.0,Empire Zone: SUFFOLK COUNTY-RIVERHEAD; Excelsior Jobs Admission,3593100.0,3622934.17,295,7764908.83,1008.4297181818182
MADELAINE CHOCOLATE NOVELTIES,2252.5,3,1315463.59,4,New York City Industrial Development Agency,2166538.0,"Empire Zone: ROCKAWAY, QUEENS",4004225.0,4045996.33,454,7527997.92,3342.0634495005547
CELTIC SHEET METAL,2500.0,3,162014.07,3,Rockland County Industrial Development Agency,594126.0,Empire Zone: ROCKLAND COUNTY,6530213.0,6617069.6,621,7373209.67,2949.283868
MARSHALL FARMS GROUP,31500.0,3,16179.37,4,Wayne County Industrial Development Agency,4650131.69,Empire Zone: WAYNE COUNTY,2656000.0,2686728.44,206,7353039.5,233.4298253968254
CAMERON MANUFACTURING DESIGN,2200.0,3,65459.87,8,Chemung Industrial Development Agency,1386773.0,Empire Zone: ELMIRA,5606600.0,5659343.67,317,7111576.54,3232.534790909091
ROCHESTER PRECISION OPTICS,3350.0,3,39728.0,3,Monroe Industrial Development Agency,3669397.51,Empire Zone: MONROE COUNTY; Excelsior Jobs Tax Credit,3201400.0,3238660.74,250,6947786.25,2073.9660447761194
SENECA MARKET I,2500.0,3,736386.67,7,Schuyler County Industrial Development Agency,4488238.58,Brownfield Redevelopment (Seneca Market I LLC); Empire Zone: SCHUYLER COUNTY,1352175.61,1363057.13,169,6587682.38,2635.072952
VILLA ROMA RESORT CONFERENCE CENTER,950.0,3,82882.99,3,Sullivan County Industrial Development Agency,3197851.0,Empire Zone: SULLIVAN COUNTY,3095924.0,3125135.9,364,6405869.890000001,6743.020936842106
MATT BREWING COMPANY,370.0,3,1706281.65,2,Oneida County Industrial Development Agency,2829000.0,Excelsior Jobs Admission; Regional Council Capital Fund,1851907.5,1863272.63,125,6398554.28,17293.389945945946
WOODS OVIATT GILMAN,144492.0,3,119293.87,3,Monroe Industrial Development Agency,1829664.23,Empire Zone: ROCHESTER,4243000.0,4292501.67,206,6241459.77,43.19588468565733
WELLSVILLE CARPET TOWN,300.0,3,211738.68,6,Genesee County Industrial Development Agency,1150265.71,Empire Zone: CATTARAUGUS; Empire Zone: GENESEE COUNTY,4537540.0,4589752.79,475,5951757.18,19839.190599999998
TRACEY ROAD EQUIPMENT,130544.4,3,477743.79,4,Onondaga County Industrial Development Agency,400000.0,Regional Council Capital Fund,4948504.0,4997622.58,452,5875366.37,45.006651913065596
CRYOMECH,200.0,3,1844622.7,8,Onondaga County Industrial Development Agency,1800000.0,Empire State Economic Development Fund; Excelsior Jobs Admission; Excelsior Jobs Program,1857278.0,1874629.56,138,5519252.26,27596.2613
AUSCO,320.8,3,363788.98,8,Babylon Industrial Development Agency,1200000.0,Excelsior Jobs Admission; Excelsior Jobs Program,3730883.0,3774562.99,194,5338351.970000001,16640.748036159603
NORTH ATLANTIC INDUSTRIES,11530.0,3,662245.22,5,Islip Industrial Development Agency,718374.0,Excelsior Jobs Admission; Excelsior Jobs Tax Credit,3872517.0,3917911.5,214,5298530.72,459.5429939288812
STAR KAY WHITE,13550.0,3,77480.0,3,Rockland County Industrial Development Agency,3229173.67,Empire Zone: ROCKLAND COUNTY; Excelsior Jobs Admission; Excelsior Jobs Tax Credit,1931567.0,1950185.16,140,5256838.83,387.9585852398524
KRIS TECH WIRE COMPANY,100.0,3,2840951.94,2,Oneida County Industrial Development Agency,896964.0,Excelsior Jobs Tax Credit; Excelsior Tax Credits,1347110.0,1364565.55,74,5102481.49,51024.814900000005
MCALPIN INDUSTRIES,1210.0,3,1502669.15,8,Wayne County Industrial Development Agency,1680501.0,Empire Zone: ROCHESTER; Excelsior Jobs Admission; Excelsior Jobs Program; LDC Grant (Monroe County Industrial Development Corporation),1820000.0,1832366.03,171,5015536.18,4145.071223140496
RES EXHIBIT SERVICES,14938.1,3,191402.0,2,Monroe Industrial Development Agency,2809542.1,Empire Zone: MONROE COUNTY; Empire Zone: ROCHESTER,1927400.0,1941261.44,110,4942205.54,330.84565908649694
BUCKINGHAM MANUFACTURING,2575.0,3,155835.39,7,Broome Industrial Development Agency,478000.0,Excelsior Jobs Program; Regional Council Capital Fund; Upstate Revitalization Initiative,4181225.95,4246980.02,363,4880815.409999999,1895.4622951456308
COMMUNITY COMPUTER SERVICE,5100.0,3,271305.34,7,Auburn Industrial Development Agency,1187110.51,Empire Zone: AUBURN,3339800.0,3382289.68,251,4840705.53,949.1579470588235
EASTMAN MACHINE COMPANY,25495.0,3,82139.33,4,Erie County Industrial Development Agency,630632.0,Empire Zone: BUFFALO; Excelsior Jobs Admission; Excelsior Jobs Program; Western New York Economic Development Fund,4086650.0,4125962.54,250,4838733.87,189.79148342812317
MAYER BROS APPLE PRODUCTS,3150.0,3,138888.29,12,Erie County Industrial Development Agency,1154254.0,Excelsior Jobs Admission; Excelsior Jobs Program; Excelsior Jobs Tax Credit,3245062.0,3289159.28,280,4582301.57,1454.698911111111
GREENBUSH ASSOCIATES,18521.0,3,495090.87,6,Rensselaer County Industrial Development Agency,3864558.0,Empire Zone: RENSSELAER COUNTY,63400.0,64046.33,7,4423695.2,238.84753523027916
USAI,5000.0,3,182896.36,8,Orange County Industrial Development Agency,1864249.0,Excelsior Jobs Admission; Excelsior Jobs Tax Credit; Regional Council Capital Fund,2323967.0,2350517.53,227,4397662.89,879.532578
INDUS HOTELS,500.0,3,59089.38,2,Allegany Industrial Development Agency; Cattaraugus Industrial Development Agency,2244371.0,Empire Zone: CATTARAUGUS; Empire Zone: FRIENDSHIP,2038010.0,2057319.91,722,4360780.29,8721.56058
ISKALO DEVELOPMENT,36165.0,3,1145573.65,22,Amherst Industrial Development Agency; Erie County Industrial Development Agency,1795080.0,Downtown Revitalization Initiative,1401670.0,1415764.38,271,4356418.029999999,120.4595058758468
AMERICAN CHRISTMAS,2200.0,3,19761.57,1,Mount Vernon Industrial Development Agency,1704409.0,Empire Zone: MOUNT VERNON,2098170.0,2115948.99,126,3840119.5600000005,1745.5088909090912
GLOBAL TISSUE,4510.0,3,2114543.0,8,Brookhaven Industrial Development Agency,1008331.0,Empire Zone: BROOKHAVEN,640561.0,648581.17,49,3771455.17,836.2428314855875
M E ENGINEERING P C,88328.0,3,37370.0,1,Monroe Industrial Development Agency,0.0,LDC Loan (Monroe County Industrial Development Corporation),3352272.0,3390203.19,183,3427573.19,38.805058305407115
ATLANTIC TESTING LABORATORIES LIMITED,2798.0,3,29845.0,1,St. Lawrence County Industrial Development Agency,705378.6,Empire Zone: POTSDAM; Empire Zone: UTICA; Regional Council Capital Fund,2485445.0,2512682.75,233,3247906.35,1160.7956933523947
POWER CONSTRUCTION GROUP,17686.0,3,162987.22,2,Livingston County Industrial Development Agency,150000.0,Excelsior Jobs Admission,2865000.0,2897496.16,258,3210483.38,181.5268223453579
KLEIN STEEL SERVICE,16860.45,3,123744.6,4,Monroe Industrial Development Agency,870440.28,Empire Zone: ONONDAGA COUNTY; Empire Zone: ROCHESTER,2178557.0,2198790.72,167,3192975.6,189.3766536480343
FIBER INSTRUMENT SALES,29025.0,3,1754.92,2,Oneida County Industrial Development Agency,1237198.0,Empire Zone: ONEIDA COUNTY; Excelsior Jobs Admission; Excelsior Jobs Program; Regional Council Capital Fund,1875485.0,1894907.83,223,3133860.75,107.97108527131783
SOLCO PLUMBING SUPPLY,7650.0,3,292246.16,8,New York City Industrial Development Agency,77429.0,"Empire Zone: EAST NEW YORK, KINGS",2717500.0,2737300.28,157,3106975.44,406.14058039215683
VAN HOOK SERVICE,2460.0,3,65902.6,3,Monroe Industrial Development Agency,14486.59,LDC Grant (Monroe County Industrial Development Corporation),2944449.0,2964033.32,169,3044422.51,1237.57012601626
TMP TECHNOLOGIES,1100.0,3,1445712.86,6,Erie County Industrial Development Agency,954167.0,Empire Zone: BUFFALO; Excelsior Jobs Program,627206.0,632103.36,44,3031983.22,2756.348381818182
SYRACUSE LABEL,448.0,3,783246.84,9,Onondaga County Industrial Development Agency,1108855.0,Brownfield Redevelopment (Luther Avenue Site); Regional Council Capital Fund,1115807.0,1124213.77,102,3016315.61,6732.84734375
ZWEIGLE S,5135.0,3,224813.95,10,Monroe Industrial Development Agency,1722826.0,Empire Zone: ROCHESTER; Excelsior Jobs Admission; Excelsior Jobs Program; LDC Loan (Monroe County Industrial Development Corporation),829967.0,838175.71,65,2785815.66,542.5152210321324
QOSINA,466.6,3,570796.1,7,Islip Industrial Development Agency,185000.0,Regional Council Capital Fund,1970985.0,1991534.71,126,2747330.81,5887.978589798542
IMMEDIATE MAILING SERVICES,15152.4,3,187718.01,10,Onondaga County Industrial Development Agency,702039.0,Excelsior Jobs Admission; Excelsior Jobs Program; Excelsior Jobs Tax Credit; Regional Council Capital Fund,1755800.0,1782137.0,217,2671894.01,176.33470671312793
GORDON COMPANIES,13682.0,3,145885.44,9,Erie County Industrial Development Agency,0.0,LDC Loan (Cheektowaga Economic Development Corporation),2426944.0,2451458.61,333,2597344.05,189.8365772547873
PINE PHARMACEUTICALS,1000.0,3,514212.42,8,Erie County Industrial Development Agency,1269910.0,Excelsior Jobs Admission; Excelsior Jobs Program; Excelsior Jobs Tax Credit,788600.0,792991.43,70,2577113.85,2577.11385
POUGHKEEPSIE LANDING,9346.11,3,1090139.63,8,Poughkeepsie Industrial Development Agency,296784.07,Empire Zone: POUGHKEEPSIE/DUTCHESS,1116901.88,1123819.87,78,2510743.5700000003,268.6404900006527
PREMIUM MORTGAGE,27477.5,3,94771.0,7,Clarence Industrial Development Agency,0.0,LDC Loan (Monroe County Industrial Development Corporation),2240800.0,2281257.18,165,2376028.18,86.4717743608407
PREMIER BRANDS OF AMERICA,550.0,3,105714.0,6,Rockland County Industrial Development Agency,233035.0,Empire Zone: MOUNT VERNON,1803921.0,1824480.76,166,2163229.76,3933.1450181818177
ITHACA NEIGHBORHOOD HOUSING SERVICES,200.0,3,782616.58,6,Tompkins County Industrial Development Agency,375000.0,New York Works Economic Development Fund; Regional Council Capital Fund,978375.0,949050.45,96,2106667.0300000003,10533.33515
LATINA BOULEVARD FOODS,130.0,3,69531.0,1,Erie County Industrial Development Agency,0.0,LDC Loan (Cheektowaga Economic Development Corporation),1950000.0,1967630.14,237,2037161.14,15670.470307692307
GRAY METAL PRODUCTS,450.0,3,312898.28,6,Livingston County Industrial Development Agency,142242.0,Empire Zone: LIVINGSTON COUNTY,1519900.0,1544801.38,185,1999941.66,4444.3148
STS STEEL,1925.0,3,90189.8,8,City of Schenectady Industrial Development Agency,443572.0,Empire Zone: SCHENECTADY,1451352.0,1458042.38,104,1991804.18,1034.70347012987
MORSE MANUFACTURING,2248.0,3,950188.16,8,Onondaga County Industrial Development Agency,500000.0,Upstate Revitalization Initiative,450055.0,453322.52,39,1903510.6800000002,846.7574199288257
ARMOURED ONE,1150.0,3,51487.72,7,Onondaga County Industrial Development Agency,1000000.0,Excelsior Jobs Admission; Excelsior Jobs Program; Regional Council Capital Fund,708616.7,714898.82,60,1766386.54,1535.988295652174
SUPREME SCREW PRODUCTS,28520.0,3,68912.79,3,Nassau County Industrial Development Agency,600000.0,Excelsior Jobs Admission,1078710.0,1088488.51,91,1757401.3,61.61996143057504
BRANCH DEVELOPMENT OSWEGO,675.0,3,1427291.0,8,Oswego County Industrial Development Agency,0.0,LDC Loan (Operation Oswego County),208050.0,210199.37,28,1637490.37,2425.9116592592595
TURBO MACHINED PRODUCTS,2530.0,3,5410.57,6,Herkimer Industrial Development Agency,466667.0,Empire Zone: HERKIMER COUNTY,1098487.42,1108328.7,96,1580406.27,624.6665098814229
AIRPORT PROPERTIES II,400.0,3,25456.0,1,Orange County Industrial Development Agency,957608.45,"Empire Zone: NEWBURGH-STEWART, ORANGE COUNTY",581421.72,586973.1,60,1570037.5499999998,3925.0938749999996
LBI SOFTWARE,127.5,3,258238.41,8,Suffolk County Industrial Development Agency,312676.0,Excelsior Jobs Admission; Excelsior Jobs Tax Credit,970700.0,980056.47,47,1550970.88,12164.477490196077
KINGSWAY MANOR,17946.0,3,350831.76,4,City of Schenectady Industrial Development Agency,239443.26,Empire Zone: SCHENECTADY,948325.0,955054.21,122,1545329.23,86.10995375013931
BRANCH COMMERCIAL DEVELOPMENT,250.0,3,1086402.8,8,Franklin County Industrial Development Agency,200290.0,Empire Zone: FRANKLIN COUNTY; LDC Loan (Franklin County Economic Development Corporation); LDC Loan (The North Country Alliance Local Development Corporation),233700.0,236152.77,30,1522845.57,6091.38228
CAMBRIDGE SECURITY SEALS,1950.0,3,106248.76,6,Rockland County Industrial Development Agency,727063.0,Excelsior Jobs Tax Credit; Regional Council Capital Fund,661862.0,665443.78,53,1498755.54,768.5925846153847
BMP AMERICA,400.0,3,7751.0,2,Orleans County Industrial Development Agency,480526.0,Empire Zone: ORLEANS COUNTY,929170.0,936913.08,72,1425190.08,3562.9752000000003
ALL SEASONINGS INGREDIENTS,3353.0,3,11698.44,1,Oneida County Industrial Development Agency,852890.0,Empire Zone: MADISON COUNTY; Regional Council Capital Fund,545693.4,549655.28,72,1414243.72,421.78458693707125
V J GAUTIERI CONSTRUCTORS,2645.0,3,108011.46,2,Genesee County Industrial Development Agency,1150000.0,Downtown Revitalization Initiative,72632.0,73137.22,8,1331148.68,503.26982230623815
SENECA BEVERAGE,96240.0,3,372572.0,4,Chemung Industrial Development Agency,0.0,Empire Zone: ELMIRA,929700.0,936956.83,67,1309528.83,13.606908042394016
STAVO INDUSTRIES,380.0,3,277795.98,8,Ulster County Industrial Development Agency,312263.0,"Empire Zone: CITY OF KINGSTON, TOWN OF ULSTER; LDC Grant (Ulster County Capital Resource Corporation)",675780.0,682149.0,59,1272207.98,3347.915736842105
PARADOX BREWERY,185.0,3,493427.73,7,Essex County Industrial Development Agency,500000.0,Excelsior Jobs Admission; Regional Council Capital Fund,248497.5,249848.81,25,1243276.54,6720.41372972973
ALAN BYER AUTO SALES,1190.0,3,217130.78,6,Syracuse Industrial Development Agency,101919.0,Empire Zone: SYRACUSE,898397.0,906839.47,76,1225889.25,1030.1590336134454
INNOVATIVE DATA PROCESSING SOLUTIONS,750.0,3,65841.96,2,Monroe Industrial Development Agency,34091.0,Excelsior Jobs Tax Credit,1090000.0,1100082.5,65,1200015.46,1600.0206133333334
RIGIDIZED METALS CORPORATION,50.0,3,52416.34,7,Erie County Industrial Development Agency,209226.95,Empire Zone: BUFFALO; Empire Zone: CITY OF BUFFALO,920917.0,926064.04,57,1187707.33,23754.1466
AIR INNOVATIONS,149.0,3,42804.0,2,Onondaga County Industrial Development Agency,468170.61,Empire Zone: ONONDAGA COUNTY,599600.0,602976.94,60,1113951.5499999998,7476.184899328858
CENTRAL BUILDING,460.0,3,687726.78,8,Auburn Industrial Development Agency,404107.84,Empire Zone: AUBURN,18500.0,18689.56,3,1110524.1800000002,2414.1830000000004
CURRAN RENEWABLE ENERGY,1500.0,3,73931.0,9,St. Lawrence County Industrial Development Agency,0.0,LDC Loan (St. Lawrence County Industrial Development Agency Local Development Corporation),1013215.0,1020031.78,78,1093962.78,729.30852
PLANK,30175.0,3,148071.45,3,Saratoga County Industrial Development Agency,268881.24,Empire Zone: SCHENECTADY,650070.0,653862.08,42,1070814.77,35.486819221209615
COMMITMENT 2000,300.0,3,122598.18,2,Erie County Industrial Development Agency,80771.41,Empire Zone: CITY OF BUFFALO,835165.0,841914.96,92,1045284.5499999999,3484.281833333333
ENECON CORPORATION,300.0,3,231571.0,5,Brookhaven Industrial Development Agency,18648.0,Empire Zone: BROOKHAVEN,751400.0,758454.81,50,1008673.81,3362.2460333333333
BAGELS BY BELL,500.0,3,481902.22,8,Nassau County Industrial Development Agency,400000.0,"Empire Zone: EAST NEW YORK, KINGS; Excelsior Jobs Admission",174998.0,88390.77,18,970292.99,1940.58598
MGS MANUFACTURING,1000.0,3,26439.37,2,Oneida County Industrial Development Agency,1388.0,Empire Zone: ROME,689750.0,694190.86,49,722018.23,722.01823
THE COOKIE FACTORY,2725.0,3,213009.77,6,Troy Industrial Development Authority,94039.0,Empire Zone: TROY,408274.2,411689.84,108,718738.6100000001,263.75728807339453
AEON NEXUS CORPORATION,16700.0,3,74162.58,8,Albany City Industrial Development Agency,0.0,Empire Zone: WARREN COUNTY,597280.0,604143.77,34,678306.35,40.61714670658682
FOUR MILE BREWING,1000.0,3,31481.52,8,Cattaraugus Industrial Development Agency,411250.0,Downtown Revitalization Initiative,182634.82,185039.1,18,627770.62,627.77062
CCMI,250.0,3,62346.65,4,Ontario County Industrial Development Agency,400000.0,Regional Council Capital Fund,150000.0,150882.46,14,613229.11,2452.91644
TRUSTWORTHY,250.0,3,340521.18,5,Clinton County Industrial Development Agency,50000.0,NYS Covid-19 Pandemic Small Business Recovery Grant Program,197381.0,199816.75,34,590337.9299999999,2361.3517199999997
ROGER L URBAN,500.0,3,1816.0,1,Niagara County Industrial Development Agency,175000.0,Excelsior Jobs Admission,397825.0,400484.43,86,577300.4299999999,1154.6008599999998
KAFL,500.0,3,31152.43,2,Monroe Industrial Development Agency,71055.0,Empire Zone: ROCHESTER,454700.0,458994.39,30,561201.8200000001,1122.4036400000002
DRASGOW,6152.0,3,72968.55,12,Wyoming County Industrial Development Agency,0.0,LDC Loan (Wyoming County Business Assistance Corporation),483520.0,486685.72,43,559654.27,90.97111020806243
MATCHBOOK DISTILLING COMPANY,3000.0,3,87170.17,8,Suffolk County Industrial Development Agency,400000.0,Excelsior Jobs Admission; Regional Council Capital Fund,45500.0,45838.72,5,533008.89,177.66963
ORANGE COUNTY CHOPPERS,7720.0,3,71790.08,2,Orange County Industrial Development Agency,452984.0,"Empire Zone: NEWBURGH-STEWART, ORANGE COUNTY",333252.0,0.0,24,524774.08,67.97591709844559
VARGAS ASSOCIATES,250.0,3,21144.0,2,Monroe Industrial Development Agency,184689.99,Empire Zone: ROCHESTER; LDC Grant (Rochester Economic Development Corporation),199700.0,202298.84,14,408132.82999999996,1632.5313199999998
HIDDEN VALLEY ANIMAL ADVENTURE,72.0,3,64717.69,4,Wyoming County Industrial Development Agency,0.0,LDC Loan (Wyoming County Business Assistance Corporation),318445.0,320886.59,140,385604.28,5355.615000000001
HILLCREST INDUSTRIES,1400.0,3,31564.93,3,Wyoming County Industrial Development Agency,0.0,LDC Loan (Wyoming County Business Assistance Corporation),347400.0,351153.85,20,382718.77999999997,273.37055714285714
SUPERMARKET MANAGEMENT,33043.0,3,93634.19,6,Erie County Industrial Development Agency,0.0,Empire Zone: BUFFALO,226559.0,228599.96,18,322234.15,9.751964107375239
MCM DEVELOPMENT MALONE,250.0,3,155783.77,3,Franklin County Industrial Development Agency,0.0,LDC Loan (Franklin County Economic Development Corporation),138090.0,138971.2,35,294754.97,1179.0198799999998
ORANGE COUNTY CHAMBER OF COMMERCE,720.0,3,9146.4,2,Orange County Industrial Development Agency,40000.0,Miscellaneous Community and Local Development Projects,50000.0,50206.85,4,99353.25,137.990625
WHO S WE,1200.0,3,3911.0,2,Chenango Industrial Development Agency,31750.0,Empire Zone: GREATER NORWICH,50600.0,51107.39,7,86768.39,72.30699166666666
KHALILUR RAHMAN,125.0,3,2581.23,4,Cattaraugus Industrial Development Agency,7932.0,COVID Capital Costs Tax Credit Program; NYS Covid-19 Pandemic Small Business Recovery Grant Program,39047.0,39228.15,3,49741.380000000005,397.93104000000005
