project_code,authority_name,applicant_name,school_district_name,project_city,date_approved,planned_end_year,school_revenue_lost,jobs_promised,jobs_current,job_shortfall,job_shortfall_pct,revenue_per_job,avg_salary_created,total_donated,is_nonprofit
401-1807A,Cattaraugus Industrial Development Agency,West Valley Solar,,WEST VALLEY,06/19/2018,2036,12892450.0,1,0,1,100.0,12892450.0,45000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,5498395.74,4000,576,3424,85.6,14623.39,29000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,5312931.369999999,4000,576,3424,85.6,14130.14,29000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,5262308.91,4000,576,3424,85.6,13995.5,29000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,4973089.65,4000,576,3424,85.6,13226.3,29000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,4886847.32,4000,576,3424,85.6,12996.93,29000.0,0.0,No
55070702A,Yonkers Industrial Development Agency,FC Yonkers,Yonkers City School District,YONKERS,06/06/2007,2032,4849461.01,4000,576,3424,85.6,12897.5,29000.0,0.0,No
18012104A,Genesee County Industrial Development Agency,Plug Power Inc.,Oakfield-Alabama Central School District,ALABAMA,03/25/2021,2042,3844082.0,68,0,68,100.0,3844082.0,67500.0,19700.0,No
5503-00-01A,New Rochelle Industrial Development Agency,"Avalon Redevelopment, LLC",New Rochelle City School District,NEW ROCHELLE,05/24/1999,2029,3530212.0,15,0,15,100.0,3530212.0,55000.0,0.0,No
90020589c,Chautauqua Industrial Development Agency,Cassadaga Wind LLC,,FREDONIA,01/23/2018,2041,3472109.0,6,0,6,100.0,3472109.0,350000.0,0.0,No
5503-00-01A,New Rochelle Industrial Development Agency,"Avalon Redevelopment, LLC",New Rochelle City School District,NEW ROCHELLE,05/24/1999,2029,3443901.0,15,0,15,100.0,3443901.0,55000.0,0.0,No
5503-00-01A,New Rochelle Industrial Development Agency,"Avalon Redevelopment, LLC",New Rochelle City School District,NEW ROCHELLE,05/24/1999,2029,3396181.0,15,0,15,100.0,3396181.0,55000.0,0.0,No
5503-00-01A,New Rochelle Industrial Development Agency,"Avalon Redevelopment, LLC",New Rochelle City School District,NEW ROCHELLE,05/24/1999,2029,3306242.0,15,0,15,100.0,3306242.0,55000.0,0.0,No
5503-00-01A,New Rochelle Industrial Development Agency,"Avalon Redevelopment, LLC",New Rochelle City School District,NEW ROCHELLE,05/24/1999,2029,3180665.0,15,0,15,100.0,3180665.0,55000.0,0.0,No
3305-18-01A,Orange County Industrial Development Agency,"Merlin Entertainment Groups, US Holdings LLC",Goshen Central School District,GOSHEN,09/21/2017,2040,3103366.42,1300,480,820,63.1,6478.84,45000.0,0.0,No
3305-18-01A,Orange County Industrial Development Agency,"Merlin Entertainment Groups, US Holdings LLC",Goshen Central School District,GOSHEN,09/21/2017,2040,3034255.7,1300,480,820,63.1,6334.56,45000.0,0.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2623808.0,6,3,3,50.0,874602.67,0.0,9933.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2493750.0,6,3,3,50.0,831250.0,0.0,9933.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2415526.0,6,3,3,50.0,805175.33,0.0,9933.0,No
3305-18-01A,Orange County Industrial Development Agency,"Merlin Entertainment Groups, US Holdings LLC",Goshen Central School District,GOSHEN,09/21/2017,2040,2399538.16,1300,480,820,63.1,5009.47,45000.0,0.0,No
90020589c,Chautauqua Industrial Development Agency,Cassadaga Wind LLC,,FREDONIA,01/23/2018,2041,2353807.02,6,0,6,100.0,2353807.02,350000.0,0.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2264827.0,6,3,3,50.0,754942.33,0.0,9933.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2209808.0,6,3,3,50.0,736602.67,0.0,9933.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2156100.0,6,3,3,50.0,718700.0,0.0,9933.0,No
90020589c,Chautauqua Industrial Development Agency,Cassadaga Wind LLC,,FREDONIA,01/23/2018,2041,2153644.3699999996,6,0,6,100.0,2153644.37,350000.0,0.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2139070.0,6,3,3,50.0,713023.33,0.0,9933.0,No
90020589c,Chautauqua Industrial Development Agency,Cassadaga Wind LLC,,FREDONIA,01/23/2018,2041,2131729.4,6,0,6,100.0,2131729.4,350000.0,0.0,No
90020589c,Chautauqua Industrial Development Agency,Cassadaga Wind LLC,,FREDONIA,01/23/2018,2041,2122337.59,6,0,6,100.0,2122337.59,350000.0,0.0,No
2802-07-06A,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,07/25/2007,2026,2117379.0,6,3,3,50.0,705793.0,0.0,9933.0,No
3101-15-14A,Onondaga County Industrial Development Agency,COR Inner Harbor Company LLC,,SYRACUSE,12/15/2015,2035,1811307.81,250,6,244,97.6,301884.64,0.0,0.0,No
2802-15-01B,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,01/29/2015,2031,1643996.0,6,3,3,50.0,547998.67,88000.0,9933.0,No
0902-06-01,Clinton County Industrial Development Agency,Noble Altona Windpark,Chateaugay Central School District,CHURUBUSCO,05/01/2008,2023,1529731.55,13,5,8,61.5,305946.31,0.0,0.0,No
3901-16-00A,Rockland County Industrial Development Agency,IRG/Pearl River Campus LLC,,PEARL RIVER,11/18/2015,2025,1514503.0,3,0,3,100.0,1514503.0,155000.0,0.0,No
0902-06-01,Clinton County Industrial Development Agency,Noble Altona Windpark,Chateaugay Central School District,CHURUBUSCO,05/01/2008,2023,1514411.0099999998,13,5,8,61.5,302882.2,0.0,0.0,No
4603 08 01A,Steuben County Industrial Development Agency,UPC Wind Management,,COHOCTON,01/24/2008,2028,1513589.96,7,0,7,100.0,1513589.96,73500.0,2500.0,No
4603 08 01A,Steuben County Industrial Development Agency,UPC Wind Management,,COHOCTON,01/24/2008,2028,1425908.56,7,0,7,100.0,1425908.56,73500.0,2500.0,No
4603 08 01A,Steuben County Industrial Development Agency,UPC Wind Management,,COHOCTON,01/24/2008,2028,1383147.0,7,0,7,100.0,1383147.0,73500.0,2500.0,No
2802-15-01B,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,01/29/2015,2031,1378707.0,6,3,3,50.0,459569.0,88000.0,9933.0,No
2803 11 07A,Nassau County Industrial Development Agency,Nassau Steel LLC,Bethpage Union Free School District,BETHPAGE,09/18/2011,2052,1327776.4,11,0,11,100.0,1327776.4,40000.0,163350.0,No
35019201A,Oswego County Industrial Development Agency,Sithe Energies,,OSWEGO,11/24/1992,2013,1312338.0,50,0,50,100.0,1312338.0,0.0,26105.0,No
55071608A,Yonkers Industrial Development Agency,"""Soyo Exalta LLC and RXR Larkin Tower, LLC""",,YONKERS,12/16/2015,2038,1309906.9100000001,187,16,171,91.4,81869.18,31000.0,0.0,No
2802-15-01B,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,01/29/2015,2031,1291855.0,6,3,3,50.0,430618.33,88000.0,9933.0,No
2803 11 07A,Nassau County Industrial Development Agency,Nassau Steel LLC,Bethpage Union Free School District,BETHPAGE,09/18/2011,2052,1281886.35,11,0,11,100.0,1281886.35,40000.0,163350.0,No
2802-15-01B,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,01/29/2015,2031,1250070.0,6,3,3,50.0,416690.0,88000.0,9933.0,No
2801-01-1,Glen Cove Industrial Development Agency,"Glen Cove II Developement, LLC",Half Hollow Hills Central School District,MELVILLE,11/01/2001,2026,1245778.0,20,0,20,100.0,1245778.0,45000.0,0.0,No
2802-15-01B,Hempstead Industrial Development Agency,Avalon Bay Communities Inc.,Rockville Centre Union Free School District,ROCKVILLE CENTRE,01/29/2015,2031,1218958.0,6,3,3,50.0,406319.33,88000.0,9933.0,No
2602 13 009 A,Monroe Industrial Development Agency,CT Rochester LLC - Collegetown Rochester,Rochester City School District,ROCHESTER,02/19/2013,2043,1194261.0,70,0,70,100.0,1194261.0,24790.0,0.0,No
2602 13 009 A,Monroe Industrial Development Agency,CT Rochester LLC - Collegetown Rochester,Rochester City School District,ROCHESTER,02/19/2013,2043,1174429.0,70,0,70,100.0,1174429.0,24790.0,0.0,No
2602 13 009 A,Monroe Industrial Development Agency,CT Rochester LLC - Collegetown Rochester,Rochester City School District,ROCHESTER,02/19/2013,2043,1167556.0,70,0,70,100.0,1167556.0,24790.0,0.0,No
2801-01-1,Glen Cove Industrial Development Agency,"Glen Cove II Developement, LLC",Half Hollow Hills Central School District,MELVILLE,11/01/2001,2026,1093469.1099999999,20,0,20,100.0,1093469.11,45000.0,0.0,No
27020301A,Montgomery County Industrial Development Agency,Target Corp T3802,,AMSTERDAM,06/16/2003,2018,1082015.1400000001,690,0,690,100.0,1082015.14,0.0,0.0,No
27020301A,Montgomery County Industrial Development Agency,Target Corp T3802,,AMSTERDAM,06/16/2003,2018,1079998.13,690,0,690,100.0,1079998.13,0.0,0.0,No
3305-18-01A,Orange County Industrial Development Agency,"Merlin Entertainment Groups, US Holdings LLC",Goshen Central School District,GOSHEN,09/21/2017,2040,1060204.5599999998,1300,480,820,63.1,2213.37,45000.0,0.0,No
55071608A,Yonkers Industrial Development Agency,"""Soyo Exalta LLC and RXR Larkin Tower, LLC""",,YONKERS,12/16/2015,2038,1051809.09,187,16,171,91.4,65738.07,31000.0,0.0,No
55071608A,Yonkers Industrial Development Agency,"""Soyo Exalta LLC and RXR Larkin Tower, LLC""",,YONKERS,12/16/2015,2038,1043164.0700000001,187,16,171,91.4,65197.75,31000.0,0.0,No
2801-01-1,Glen Cove Industrial Development Agency,"Glen Cove II Developement, LLC",Half Hollow Hills Central School District,MELVILLE,11/01/2001,2026,1014418.0,20,0,20,100.0,1014418.0,45000.0,0.0,No
2803 06 11,Nassau County Industrial Development Agency,Southern Wines,,SYOSSET,08/09/2006,2018,1007782.7999999998,43,0,43,100.0,1007782.8,3366201.68,0.0,No
55060113B,Westchester County Industrial Development Agency,LC White Plains LLC,,WHITE PLAINS,12/28/2001,2027,1004232.0,1010,10,1000,99.0,100423.2,38000.0,2000.0,No
2801-01-1,Glen Cove Industrial Development Agency,"Glen Cove II Developement, LLC",Half Hollow Hills Central School District,MELVILLE,11/01/2001,2026,1000212.11,20,0,20,100.0,1000212.11,45000.0,0.0,No
2803 06 11,Nassau County Industrial Development Agency,Southern Wines,,SYOSSET,08/09/2006,2018,916661.3600000001,43,0,43,100.0,916661.36,3366201.68,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,907518.11,200,100,100,50.0,9075.18,50000.0,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,894990.35,200,100,100,50.0,8949.9,50000.0,0.0,No
35019201A,Oswego County Industrial Development Agency,Sithe Energies,,OSWEGO,11/24/1992,2013,888338.0,50,0,50,100.0,888338.0,0.0,26105.0,No
4702-16-5A,Brookhaven Industrial Development Agency,Yaphank AVR Blvd Chelsea,,YAPHANK,06/14/2017,2031,883523.0,50,0,50,100.0,883523.0,67500.0,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,876612.18,200,100,100,50.0,8766.12,50000.0,0.0,No
55020102A1,Mount Vernon Industrial Development Agency,GDC HERITAGE NORTH LLC/BEST BUY,,MOUNT VERNON,08/13/2001,2031,843859.96,50,1,49,98.0,843859.96,0.0,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,836376.25,200,100,100,50.0,8363.76,50000.0,0.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,832515.0,55,8,47,85.5,104064.38,40661.0,0.0,No
4702-18-10A,Brookhaven Industrial Development Agency,"Engel Burman at Mt. Sinai, LLC",Mount Sinai Union Free School District,MOUNT SINAI,11/14/2018,2032,832031.0,4,0,4,100.0,832031.0,50000.0,7000.0,No
5503-21-08A,New Rochelle Industrial Development Agency,28 South Division Owner LLC,New Rochelle City School District,NEW ROCHELLE,07/25/2018,2045,821330.0,55,0,55,100.0,821330.0,75000.0,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,813747.3300000001,400,2,398,99.5,406873.67,0.0,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,809834.0,400,2,398,99.5,404917.0,0.0,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,805595.0,400,2,398,99.5,402797.5,0.0,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,798650.0,400,2,398,99.5,399325.0,0.0,0.0,No
2803 06 11,Nassau County Industrial Development Agency,Southern Wines,,SYOSSET,08/09/2006,2018,794306.0999999999,43,0,43,100.0,794306.1,3366201.68,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,790902.4,400,2,398,99.5,395451.2,0.0,0.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,788077.0,400,2,398,99.5,394038.5,0.0,0.0,No
35011106,Oswego County Industrial Development Agency,"Sunoco, Inc.",Fulton City School District,FULTON,09/16/2010,2027,786148.0,69,0,69,100.0,786148.0,49000.0,25800.0,No
55020102A,Mount Vernon Industrial Development Agency,GDC Properties LLC and Target,,MOUNT VERNON,08/13/2001,2031,785311.0,400,2,398,99.5,392655.5,0.0,0.0,No
5503-18-06A,New Rochelle Industrial Development Agency,"""WBLM 14 Le Count Owner, LLC""",New Rochelle City School District,NEW ROCHELLE,06/27/2018,2051,774189.0,10,5,5,50.0,154837.8,54857.0,0.0,No
3501-9201A,Oswego County Industrial Development Agency,"Sithe Independence Power Partners, L.P.",,OSWEGO,11/01/2016,2030,756754.0,50,25,25,50.0,30270.16,0.0,0.0,No
5503-18-06A,New Rochelle Industrial Development Agency,"""WBLM 14 Le Count Owner, LLC""",New Rochelle City School District,NEW ROCHELLE,06/27/2018,2051,754653.0,10,5,5,50.0,150930.6,54857.0,0.0,No
3901-16-00A,Rockland County Industrial Development Agency,IRG/Pearl River Campus LLC,,PEARL RIVER,11/18/2015,2025,746293.0,3,0,3,100.0,746293.0,155000.0,0.0,No
3901-16-00A,Rockland County Industrial Development Agency,IRG/Pearl River Campus LLC,,PEARL RIVER,11/18/2015,2025,746250.0,3,0,3,100.0,746250.0,155000.0,0.0,No
35019201A,Oswego County Industrial Development Agency,Sithe Energies,,OSWEGO,11/24/1992,2013,735654.0,50,0,50,100.0,735654.0,0.0,26105.0,No
3901-23-06A,Rockland County Industrial Development Agency,Montbello Gateway LLC,Suffern Central School District,SUFFERN,01/20/2022,2034,733159.75,4,0,4,100.0,733159.75,50000.0,0.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,722552.62,11,3,8,72.7,240850.87,27727.0,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,719695.55,200,100,100,50.0,7196.96,50000.0,0.0,No
2017 Jun29,Peekskill Industrial Development Agency,Ft. Hill Peekskill LLC,,PEEKSKILL,12/30/2016,2028,713391.0,82,6,76,92.7,118898.5,30487.0,2000.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,711885.66,11,3,8,72.7,237295.22,27727.0,0.0,No
5503-19-03A,New Rochelle Industrial Development Agency,"""RFMCH Huguenot Property Owner, LLC""",New Rochelle City School District,NEW ROCHELLE,06/26/2019,2042,708791.0,15,0,15,100.0,708791.0,45000.0,0.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,701659.48,11,3,8,72.7,233886.49,27727.0,0.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,698843.94,11,3,8,72.7,232947.98,27727.0,0.0,No
48011504A,Sullivan County Industrial Development Agency,Veria Wellness Center,,MONTICELLO,09/18/2015,2036,698050.87,200,100,100,50.0,6980.51,50000.0,0.0,No
4703-01-08A,Islip Industrial Development Agency,Court Plaza Senior Apts.,,CENTRAL ISLIP,12/28/2001,2017,696999.17,4,0,4,100.0,696999.17,25000.0,0.0,No
4703-01-08A,Islip Industrial Development Agency,Court Plaza Senior Apts.,,CENTRAL ISLIP,12/28/2001,2017,695819.4500000001,4,0,4,100.0,695819.45,25000.0,0.0,No
5503-19-03A,New Rochelle Industrial Development Agency,"""RFMCH Huguenot Property Owner, LLC""",New Rochelle City School District,NEW ROCHELLE,06/26/2019,2042,692559.0,15,0,15,100.0,692559.0,45000.0,0.0,No
2017 Jun29,Peekskill Industrial Development Agency,Ft. Hill Peekskill LLC,,PEEKSKILL,12/30/2016,2028,690703.0,82,6,76,92.7,115117.17,30487.0,2000.0,No
4703-01-08A,Islip Industrial Development Agency,Court Plaza Senior Apts.,,CENTRAL ISLIP,12/28/2001,2017,683705.9,4,0,4,100.0,683705.9,25000.0,0.0,No
5503-21-06,New Rochelle Industrial Development Agency,RFMCH HUGUENOT PROPERTY OWNER II LLC,New Rochelle City School District,NEW ROCHELLE,09/25/2019,2044,682562.0,15,0,15,100.0,682562.0,45000.0,0.0,No
55072106A,Yonkers Industrial Development Agency,Hudson View Building #4,Yonkers City School District,YONKERS,12/30/2021,2036,677504.73,6,0,6,100.0,677504.73,85000.0,7700.0,No
3901-22-12A,Rockland County Industrial Development Agency,RCD Park Landowner LLC,Nyack Union Free School District,VALLEY COTTAGE,03/17/2022,2032,674525.0,15,0,15,100.0,674525.0,0.0,0.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,671589.0,55,8,47,85.5,83948.62,40661.0,0.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,667626.39,11,3,8,72.7,222542.13,27727.0,0.0,No
2602 19 073 A,Monroe Industrial Development Agency,20 Fairwood Associates LLC,,WEST HENRIETTA,09/10/2019,2049,664452.0,1,0,1,100.0,664452.0,47500.0,0.0,No
0101 13 03,Albany City Industrial Development Agency,"""Albany Medical Science Research, LLC c/o Wells Fargo Bank N.A.""",Albany City School District,ALBANY,01/17/2013,2023,663453.3699999999,135,0,135,100.0,663453.37,60225.0,39185.0,No
03011701,Broome Industrial Development Agency,Century Sunrise Development LLC,Johnson City Central School District,JOHNSON CITY,05/18/2016,2048,650643.26,11,3,8,72.7,216881.09,27727.0,0.0,No
3901-16-00A,Rockland County Industrial Development Agency,IRG/Pearl River Campus LLC,,PEARL RIVER,11/18/2015,2025,642374.4500000002,3,0,3,100.0,642374.45,155000.0,0.0,No
2602 14 044 A,Monroe Industrial Development Agency,Seneca Building of Monroe County LLC,Rochester City School District,ROCHESTER,09/16/2014,2032,634895.7000000001,17,0,17,100.0,634895.7,48000.0,0.0,No
03010602A,Broome Industrial Development Agency,"Millennium Pipeline, LLC",Pearl River Union Free School District,PEARL RIVER,05/24/2006,2021,634223.08,6,0,6,100.0,634223.08,51851.86,9364.0,No
4703-01-08A,Islip Industrial Development Agency,Court Plaza Senior Apts.,,CENTRAL ISLIP,12/28/2001,2017,633924.39,4,0,4,100.0,633924.39,25000.0,0.0,No
2802-14-08A,Hempstead Industrial Development Agency,900 Stewart Owner LLC,Uniondale Union Free School District,GARDEN CITY,08/27/2014,2030,632099.0,817,0,817,100.0,632099.0,75000.0,0.0,No
03010602A,Broome Industrial Development Agency,"Millennium Pipeline, LLC",Pearl River Union Free School District,PEARL RIVER,05/24/2006,2021,629467.83,6,0,6,100.0,629467.83,51851.86,9364.0,No
03010602A,Broome Industrial Development Agency,"Millennium Pipeline, LLC",Pearl River Union Free School District,PEARL RIVER,05/24/2006,2021,628172.1199999999,6,0,6,100.0,628172.12,51851.86,9364.0,No
050-R-2017-0929,Mount Vernon Industrial Development Agency,"Enclave Equities, LLC / 645 Mac Realty / 525 Mac Realty / 645 Mac-1 Realty / 525 Mac-1 Realty",,MOUNT VERNON,06/02/2017,2044,608577.0,215,5,210,97.7,121715.4,32500.0,0.0,No
4603 08 02A,Steuben County Industrial Development Agency,UPC Wind Management LLC,,COHOCTON,01/24/2008,2028,601944.0,3,0,3,100.0,601944.0,73500.0,2500.0,No
2017 Jun29,Peekskill Industrial Development Agency,Ft. Hill Peekskill LLC,,PEEKSKILL,12/30/2016,2028,590552.81,82,6,76,92.7,98425.47,30487.0,2000.0,No
4603 08 02A,Steuben County Industrial Development Agency,UPC Wind Management LLC,,COHOCTON,01/24/2008,2028,589411.56,3,0,3,100.0,589411.56,73500.0,2500.0,No
35019201A,Oswego County Industrial Development Agency,Sithe Energies,,OSWEGO,11/24/1992,2013,579647.0,50,0,50,100.0,579647.0,0.0,26105.0,No
4603 08 02A,Steuben County Industrial Development Agency,UPC Wind Management LLC,,COHOCTON,01/24/2008,2028,576879.6,3,0,3,100.0,576879.6,73500.0,2500.0,No
2602 19 073 A,Monroe Industrial Development Agency,20 Fairwood Associates LLC,,WEST HENRIETTA,09/10/2019,2049,572341.0,1,0,1,100.0,572341.0,47500.0,0.0,No
28021212A,Hempstead Industrial Development Agency,"W. Mosees Stubbs, Jr.",Valley Stream Union Free School District 24,VALLEY STREAM,06/27/2012,2031,568006.0,3,0,3,100.0,568006.0,50000.0,0.0,No
2602 19 073 B,Monroe Industrial Development Agency,20 Fairwood Road Associates,,WEST HENRIETTA,09/10/2019,2049,567411.0,1,0,1,100.0,567411.0,47500.0,0.0,No
2802-14-08A,Hempstead Industrial Development Agency,900 Stewart Owner LLC,Uniondale Union Free School District,GARDEN CITY,08/27/2014,2030,564242.0,817,0,817,100.0,564242.0,75000.0,0.0,No
2802-14-08A,Hempstead Industrial Development Agency,900 Stewart Owner LLC,Uniondale Union Free School District,GARDEN CITY,08/27/2014,2030,559275.0,817,0,817,100.0,559275.0,75000.0,0.0,No
4702-16-7A,Brookhaven Industrial Development Agency,"14 Glover, LLC",South Country Central School District,YAPHANK,11/16/2016,2032,545323.0,137,0,137,100.0,545323.0,80000.0,0.0,No
48010702A,Sullivan County Industrial Development Agency,Millennium Pipeline Company LLC,Pearl River Union Free School District,PEARL RIVER,12/19/2006,2024,539328.1599999999,17,0,17,100.0,539328.16,40000.0,32624.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,530331.0,55,8,47,85.5,66291.38,40661.0,0.0,No
48010702A,Sullivan County Industrial Development Agency,Millennium Pipeline Company LLC,Pearl River Union Free School District,PEARL RIVER,12/19/2006,2024,529720.11,17,0,17,100.0,529720.11,40000.0,32624.0,No
48010702A,Sullivan County Industrial Development Agency,Millennium Pipeline Company LLC,Pearl River Union Free School District,PEARL RIVER,12/19/2006,2024,526918.26,17,0,17,100.0,526918.26,40000.0,32624.0,No
48010702A,Sullivan County Industrial Development Agency,Millennium Pipeline Company LLC,Pearl River Union Free School District,PEARL RIVER,12/19/2006,2024,526304.75,17,0,17,100.0,526304.75,40000.0,32624.0,No
28021212A,Hempstead Industrial Development Agency,"W. Mosees Stubbs, Jr.",Valley Stream Union Free School District 24,VALLEY STREAM,06/27/2012,2031,518199.0,3,0,3,100.0,518199.0,50000.0,0.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,516736.0,55,8,47,85.5,64592.0,40661.0,0.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,515998.13,55,8,47,85.5,64499.77,40661.0,0.0,No
3804-1003A,Rensselaer County Industrial Development Agency,Scannell Properties,,EAST GREENBUSH,12/09/2010,2024,513519.25,174,0,174,100.0,513519.25,0.0,5000.0,No
0101 13 03,Albany City Industrial Development Agency,"""Albany Medical Science Research, LLC c/o Wells Fargo Bank N.A.""",Albany City School District,ALBANY,01/17/2013,2023,511806.89999999997,135,0,135,100.0,511806.9,60225.0,39185.0,No
5503-19-02A,New Rochelle Industrial Development Agency,CH New Rochelle LLC,New Rochelle City School District,NEW ROCHELLE,06/26/2019,2042,511639.0,10,0,10,100.0,511639.0,58320.0,0.0,No
2602 19 073 B,Monroe Industrial Development Agency,20 Fairwood Road Associates,,WEST HENRIETTA,09/10/2019,2049,510980.0,1,0,1,100.0,510980.0,47500.0,0.0,No
0101 13 03,Albany City Industrial Development Agency,"""Albany Medical Science Research, LLC c/o Wells Fargo Bank N.A.""",Albany City School District,ALBANY,01/17/2013,2023,509818.50999999995,135,0,135,100.0,509818.51,60225.0,39185.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,509166.0,55,8,47,85.5,63645.75,40661.0,0.0,No
5503-16-09A,New Rochelle Industrial Development Agency,RXR 587 Main Owner LLC,New Rochelle City School District,NEW ROCHELLE,09/21/2016,2037,502436.0,55,8,47,85.5,62804.5,40661.0,0.0,No
